-- CICS
INSERT INTO TBL_DEPARTMENTS (DEPARTMENT_ID, DEPARTMENT_NAME, BUILDING, DEPARTMENT_HEAD, STATUS, CREATED_AT)
VALUES (dept_seq.NEXTVAL, 'CICS', 'Engineering Building A', 'Dr. Maria Reyes', 'Active', CURRENT_TIMESTAMP);

-- COENG
INSERT INTO TBL_DEPARTMENTS (DEPARTMENT_ID, DEPARTMENT_NAME, BUILDING, DEPARTMENT_HEAD, STATUS, CREATED_AT)
VALUES (dept_seq.NEXTVAL, 'COENG', 'Engineering Building B', 'Engr. Juan Dela Cruz', 'Active', CURRENT_TIMESTAMP);

-- COED
INSERT INTO TBL_DEPARTMENTS (DEPARTMENT_ID, DEPARTMENT_NAME, BUILDING, DEPARTMENT_HEAD, STATUS, CREATED_AT)
VALUES (dept_seq.NEXTVAL, 'COED', 'Education Hall', 'Dr. Elena Santos', 'Active', CURRENT_TIMESTAMP);

-- CBA
INSERT INTO TBL_DEPARTMENTS (DEPARTMENT_ID, DEPARTMENT_NAME, BUILDING, DEPARTMENT_HEAD, STATUS, CREATED_AT)
VALUES (dept_seq.NEXTVAL, 'CBA', 'Business Administration Bldg', 'Prof. Ricardo Lim', 'Active', CURRENT_TIMESTAMP);

-- CAS
INSERT INTO TBL_DEPARTMENTS (DEPARTMENT_ID, DEPARTMENT_NAME, BUILDING, DEPARTMENT_HEAD, STATUS, CREATED_AT)
VALUES (dept_seq.NEXTVAL, 'CAS', 'Arts and Sciences Bldg', 'Dr. Sarah Gomez', 'Active', CURRENT_TIMESTAMP);

-- CAUP
INSERT INTO TBL_DEPARTMENTS (DEPARTMENT_ID, DEPARTMENT_NAME, BUILDING, DEPARTMENT_HEAD, STATUS, CREATED_AT)
VALUES (dept_seq.NEXTVAL, 'CAUP', 'Architecture Center', 'Ar. Antonio Luna', 'Active', CURRENT_TIMESTAMP);

-- OSAS
INSERT INTO TBL_DEPARTMENTS (DEPARTMENT_ID, DEPARTMENT_NAME, BUILDING, DEPARTMENT_HEAD, STATUS, CREATED_AT)
VALUES (dept_seq.NEXTVAL, 'OSAS', 'Student Services Wing', 'Director Jose Rizal', 'Active', CURRENT_TIMESTAMP);

-- Admin Office
INSERT INTO TBL_DEPARTMENTS (DEPARTMENT_ID, DEPARTMENT_NAME, BUILDING, DEPARTMENT_HEAD, STATUS, CREATED_AT)
VALUES (dept_seq.NEXTVAL, 'Admin Office', 'Main Administration Bldg', 'Atty. Manuel Quezon', 'Active', CURRENT_TIMESTAMP);

-- Library
INSERT INTO TBL_DEPARTMENTS (DEPARTMENT_ID, DEPARTMENT_NAME, BUILDING, DEPARTMENT_HEAD, STATUS, CREATED_AT)
VALUES (dept_seq.NEXTVAL, 'Library', 'Learning Resource Center', 'Ms. Corazon Aquino', 'Active', CURRENT_TIMESTAMP);

-- CCS
INSERT INTO TBL_DEPARTMENTS (DEPARTMENT_ID, DEPARTMENT_NAME, BUILDING, DEPARTMENT_HEAD, STATUS, CREATED_AT)
VALUES (dept_seq.NEXTVAL, 'CCS', 'Computer Studies Bldg', 'Dr. Ferdinand Marcos', 'Active', CURRENT_TIMESTAMP);

-- Save changes
COMMIT;
